-0.14574951313632975 -0.63883691120546904 0.69752219280144534 
-0.17005504551218872 -0.63883691120546904 0.72224538320686038 
-0.1943605778880477 -0.63883691120546904 0.71541255646770219 
-0.21866611026390667 -0.63883691120546904 0.67749944897469427 
-0.24297164263976564 -0.63883691120546904 0.61889807214861914 
-0.26727717501562459 -0.63883691120546904 0.5549623945250618 
-0.29158270739148356 -0.63883691120546904 0.50060181319056585 
-0.31588823976734254 -0.63883691120546904 0.46734670966550806 
-0.34019377214320151 -0.63883691120546904 0.46276509582599573 
-0.36449930451906049 -0.63883691120546904 0.49090095430760367 
-0.38880483689491946 -0.63883691120546904 0.55271770895318217 
-0.41311036927077843 -0.63883691120546904 0.64608284198573362 
-0.43741590164663741 -0.63883691120546904 0.76520425301685813 
-0.46172143402249638 -0.63883691120546904 0.89980603019699679 
-0.48602696639835535 -0.63883691120546904 1.0350027073377124 
-0.51033249877421427 -0.63883691120546904 1.1536297173260559 
-0.53463803115007325 -0.63883691120546904 1.2422153746562647 
-0.55894356352593222 -0.63883691120546904 1.2981036160163004 
-0.58324909590179119 -0.63883691120546904 1.3317417774667135 
-0.60755462827765017 -0.63883691120546904 1.3616334469733862 
-0.63186016065350914 -0.63883691120546904 1.4062949166006751 
-0.65616569302936811 -0.63883691120546904 1.4776601744293094 
-0.68047122540522709 -0.63883691120546904 1.575190851444187 
-0.70477675778108606 -0.63883691120546904 1.6769774199122935 
-0.72908229015694503 -0.63883691120546904 1.7294655946120783 
-0.75338782253280401 -0.63883691120546904 1.6592976158427131 
-0.77769335490866298 -0.63883691120546904 1.4329814707461388 
-0.80199888728452196 -0.63883691120546904 1.0954617662018995 
-0.82630441966038093 -0.63883691120546904 0.71972687452621198 
-0.8506099520362399 -0.63883691120546904 0.35507315682812857 
-0.87491548441209888 -0.63883691120546904 0.023170406408058369 
-0.89922101678795785 -0.63883691120546904 -0.26979652443609453 
-0.92352654916381682 -0.63883691120546904 -0.52431978303488413 
-0.9478320815396758 -0.63883691120546904 -0.74333381087789718 
-0.97213761391553477 -0.63883691120546904 -0.93045071113014455 
-0.99644314629139374 -0.63883691120546904 -1.0892830551571693 
-1.0207486786672526 -0.63883691120546904 -1.2232121511067966 
-1.0450542110431116 -0.63883691120546904 -1.3353304577823761 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.67308544089293065 -1.7886825773097861 
0.85077731427388803 -0.67308544089293065 -1.7885025518705768 
0.82647178189802906 -0.67308544089293065 -1.7882267423439677 
0.80216624952217008 -0.67308544089293065 -1.7878047837123692 
0.77786071714631111 -0.67308544089293065 -1.7871622849524558 
0.75355518477045214 -0.67308544089293065 -1.7861914529905214 
0.72924965239459316 -0.67308544089293065 -1.7847392840038121 
0.70494412001873419 -0.67308544089293065 -1.7825932770850446 
0.68063858764287521 -0.67308544089293065 -1.7794648966321838 
0.65633305526701624 -0.67308544089293065 -1.7749713417892889 
0.63202752289115727 -0.67308544089293065 -1.7686165208412359 
0.60772199051529829 -0.67308544089293065 -1.7597723975010362 
0.58341645813943932 -0.67308544089293065 -1.7476619867632024 
0.55911092576358035 -0.67308544089293065 -1.7313451590606019 
0.53480539338772137 -0.67308544089293065 -1.7097080369790145 
0.5104998610118624 -0.67308544089293065 -1.6814561791639997 
0.48619432863600343 -0.67308544089293065 -1.6451110508313658 
0.46188879626014445 -0.67308544089293065 -1.5990086424194569 
0.43758326388428548 -0.67308544089293065 -1.5412987127096356 
0.4132777315084265 -0.67308544089293065 -1.4699432283681579 
0.38897219913256753 -0.67308544089293065 -1.3827134713830016 
0.36466666675670856 -0.67308544089293065 -1.2771875930214984 
0.34036113438084958 -0.67308544089293065 -1.150755423796616 
0.31605560200499061 -0.67308544089293065 -1.0006480845116321 
0.29175006962913164 -0.67308544089293065 -0.82403311976141747 
0.26744453725327266 -0.67308544089293065 -0.61826642567016332 
0.24313900487741369 -0.67308544089293065 -0.38150150743732764 
0.21883347250155472 -0.67308544089293065 -0.11407980520282344 
0.19452794012569574 -0.67308544089293065 0.17849912517292227 
0.17022240774983677 -0.67308544089293065 0.48001806354765864 
0.14591687537397779 -0.67308544089293065 0.75630087079268316 
0.12161134299811883 -0.67308544089293065 0.95575634267511511 
0.097305810622259875 -0.67308544089293065 1.0355607877482937 
0.073000278246400915 -0.67308544089293065 1.0002243030875795 
0.048694745870541956 -0.67308544089293065 0.89771729332197303 
0.024389213494682992 -0.67308544089293065 0.77933239207343452 
8.3681118824029121e-05 -0.67308544089293065 0.67721668385555756 
-0.024221851257034934 -0.67308544089293065 0.60553990948600844 
-0.048527383632893897 -0.67308544089293065 0.5672575034775752 
-0.072832916008752857 -0.67308544089293065 0.55860771396375353 
-0.097138448384611817 -0.67308544089293065 0.57111944559250194 
-0.12144398076047078 -0.67308544089293065 0.59262282333526273 
-0.14574951313632975 -0.67308544089293065 0.60884342093322152 
-0.17005504551218872 -0.67308544089293065 0.60668439647713113 
-0.1943605778880477 -0.67308544089293065 0.57868436540349677 
-0.21866611026390667 -0.67308544089293065 0.52601364211254364 
-0.24297164263976564 -0.67308544089293065 0.45756808950986821 
-0.26727717501562459 -0.67308544089293065 0.38593589242153431 
-0.29158270739148356 -0.67308544089293065 0.32325884856186865 
-0.31588823976734254 -0.67308544089293065 0.27893365892158495 
-0.34019377214320151 -0.67308544089293065 0.25906196455760683 
-0.36449930451906049 -0.67308544089293065 0.26674048180280119 
-0.38880483689491946 -0.67308544089293065 0.30247962597542966 
-0.41311036927077843 -0.67308544089293065 0.36444532630239596 
-0.43741590164663741 -0.67308544089293065 0.44851840239108048 
-0.46172143402249638 -0.67308544089293065 0.54838508929806062 
-0.48602696639835535 -0.67308544089293065 0.6560630791894706 
-0.51033249877421427 -0.67308544089293065 0.76332133949421532 
-0.53463803115007325 -0.67308544089293065 0.86407602628265046 
-0.55894356352593222 -0.67308544089293065 0.95694032051089384 
-0.58324909590179119 -0.67308544089293065 1.0463877258572669 
-0.60755462827765017 -0.67308544089293065 1.1414994554069584 
-0.63186016065350914 -0.67308544089293065 1.2525806243889017 
-0.65616569302936811 -0.67308544089293065 1.3861697910141271 
-0.68047122540522709 -0.67308544089293065 1.5373253947291967 
-0.70477675778108606 -0.67308544089293065 1.6767434348353929 
-0.72908229015694503 -0.67308544089293065 1.7386603553670803 
-0.75338782253280401 -0.67308544089293065 1.6450736317454853 
-0.77769335490866298 -0.67308544089293065 1.3827458649600883 
-0.80199888728452196 -0.67308544089293065 1.0209632819449628 
-0.82630441966038093 -0.67308544089293065 0.63703754006472513 
-0.8506099520362399 -0.67308544089293065 0.27417811878995046 
-0.87491548441209888 -0.67308544089293065 -0.051456093832365601 
-0.89922101678795785 -0.67308544089293065 -0.33669497114141395 
-0.92352654916381682 -0.67308544089293065 -0.58341342076046765 
-0.9478320815396758 -0.67308544089293065 -0.79511044104271034 
-0.97213761391553477 -0.67308544089293065 -0.97558743543540605 
-0.99644314629139374 -0.67308544089293065 -1.1284826626101341 
-1.0207486786672526 -0.67308544089293065 -1.2571368433699399 
-1.0450542110431116 -0.67308544089293065 -1.3645796868064193 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.70733397058039227 -1.7887019400646913 
0.85077731427388803 -0.70733397058039227 -1.788528524779174 
0.82647178189802906 -0.70733397058039227 -1.788261519363056 
0.80216624952217008 -0.70733397058039227 -1.7878511957414989 
0.77786071714631111 -0.70733397058039227 -1.78722390018396 
0.75355518477045214 -0.70733397058039227 -1.7862726321224787 
0.72924965239459316 -0.70733397058039227 -1.7848451418510471 
0.70494412001873419 -0.70733397058039227 -1.7827294817864694 
0.68063858764287521 -0.70733397058039227 -1.7796372150504656 
0.65633305526701624 -0.70733397058039227 -1.7751848162144857 
0.63202752289115727 -0.70733397058039227 -1.7688741385187328 
0.60772199051529829 -0.70733397058039227 -1.7600730895456074 
0.58341645813943932 -0.70733397058039227 -1.7479977615562297 
0.55911092576358035 -0.70733397058039227 -1.7316971262358745 
0.53480539338772137 -0.70733397058039227 -1.7100409926540481 
0.5104998610118624 -0.70733397058039227 -1.6817112718741731 
0.48619432863600343 -0.70733397058039227 -1.645195786741398 
0.46188879626014445 -0.70733397058039227 -1.5987830503527514 
0.43758326388428548 -0.70733397058039227 -1.5405557650804256 
0.4132777315084265 -0.70733397058039227 -1.4683804166887859 
0.38897219913256753 -0.70733397058039227 -1.3798904347333594 
0.36466666675670856 -0.70733397058039227 -1.2724613012434043 
0.34036113438084958 -0.70733397058039227 -1.1431785563174155 
0.31605560200499061 -0.70733397058039227 -0.98880604296430186 
0.29175006962913164 -0.70733397058039227 -0.80577751521024288 
0.26744453725327266 -0.70733397058039227 -0.59027411875618419 
0.24313900487741369 -0.70733397058039227 -0.3385495327327539 
0.21883347250155472 -0.70733397058039227 -0.047913758305396556 
0.19452794012569574 -0.70733397058039227 0.28061882752256206 
0.17022240774983677 -0.70733397058039227 0.6358620812403164 
0.14591687537397779 -0.70733397058039227 0.98355987633520314 
0.12161134299811883 -0.70733397058039227 1.2537422280004946 
0.097305810622259875 -0.70733397058039227 1.3660711677271862 
0.073000278246400915 -0.70733397058039227 1.3091335176175654 
0.048694745870541956 -0.70733397058039227 1.1554710947826572 
0.024389213494682992 -0.70733397058039227 0.983488765339538 
8.3681118824029121e-05 -0.70733397058039227 0.83587236590961822 
-0.024221851257034934 -0.70733397058039227 0.72742606089013684 
-0.048527383632893897 -0.70733397058039227 0.65881069705583506 
-0.072832916008752857 -0.70733397058039227 0.62372369174400455 
-0.097138448384611817 -0.70733397058039227 0.61161245145451526 
-0.12144398076047078 -0.70733397058039227 0.60889280447055383 
-0.14574951313632975 -0.70733397058039227 0.60071762615027313 
-0.17005504551218872 -0.70733397058039227 0.5743195794876873 
-0.1943605778880477 -0.70733397058039227 0.5231203707231763 
-0.21866611026390667 -0.70733397058039227 0.44898437325310547 
-0.24297164263976564 -0.70733397058039227 0.36072978018091428 
-0.26727717501562459 -0.70733397058039227 0.27011015667477289 
-0.29158270739148356 -0.70733397058039227 0.18808349290285611 
-0.31588823976734254 -0.70733397058039227 0.12289539878549731 
-0.34019377214320151 -0.70733397058039227 0.079734518757182682 
-0.36449930451906049 -0.70733397058039227 0.061130707400947046 
-0.38880483689491946 -0.70733397058039227 0.067502385012189289 
-0.41311036927077843 -0.70733397058039227 0.097620100948020191 
-0.43741590164663741 -0.70733397058039227 0.14898336342751542 
-0.46172143402249638 -0.70733397058039227 0.21821674916550307 
-0.48602696639835535 -0.70733397058039227 0.30162007294281784 
-0.51033249877421427 -0.70733397058039227 0.39595607151086976 
-0.53463803115007325 -0.70733397058039227 0.49941307761041309 
-0.55894356352593222 -0.70733397058039227 0.61247930556469776 
-0.58324909590179119 -0.70733397058039227 0.73833116227584483 
-0.60755462827765017 -0.70733397058039227 0.88235127799495938 
-0.63186016065350914 -0.70733397058039227 1.0503738553446786 
-0.65616569302936811 -0.70733397058039227 1.2446963882307949 
-0.68047122540522709 -0.70733397058039227 1.4552815809293107 
-0.70477675778108606 -0.70733397058039227 1.642697993677567 
-0.72908229015694503 -0.70733397058039227 1.7233468124305282 
-0.75338782253280401 -0.70733397058039227 1.6111367138249435 
-0.77769335490866298 -0.70733397058039227 1.3165872988203571 
-0.80199888728452196 -0.70733397058039227 0.9345916176320751 
-0.82630441966038093 -0.70733397058039227 0.54553486095413284 
-0.8506099520362399 -0.70733397058039227 0.18652500380370979 
-0.87491548441209888 -0.70733397058039227 -0.13131939884940372 
-0.89922101678795785 -0.70733397058039227 -0.40755134862449438 
-0.92352654916381682 -0.70733397058039227 -0.64532038265055636 
-0.9478320815396758 -0.70733397058039227 -0.84866783241095078 
-0.97213761391553477 -0.70733397058039227 -1.0215905519784882 
-0.99644314629139374 -0.70733397058039227 -1.1677630970614246 
-1.0207486786672526 -0.70733397058039227 -1.2904925996499526 
-1.0450542110431116 -0.70733397058039227 -1.392747508633865 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.74158250026785388 -1.7887191849138899 
0.85077731427388803 -0.74158250026785388 -1.7885520126225574 
0.82647178189802906 -0.74158250026785388 -1.7882935693538435 
0.80216624952217008 -0.74158250026785388 -1.7878949734922678 
0.77786071714631111 -0.74158250026785388 -1.7872836817656206 
0.75355518477045214 -0.74158250026785388 -1.7863541150562243 
0.72924965239459316 -0.74158250026785388 -1.7849557918274224 
0.70494412001873419 -0.74158250026785388 -1.7828788923217802 
0.68063858764287521 -0.74158250026785388 -1.7798374436157383 
0.65633305526701624 -0.74158250026785388 -1.7754506459448429 
0.63202752289115727 -0.74158250026785388 -1.7692232011647377 
0.60772199051529829 -0.74158250026785388 -1.7605257741551155 
0.58341645813943932 -0.74158250026785388 -1.7485768241317443 
0.55911092576358035 -0.74158250026785388 -1.7324269048815075 
0.53480539338772137 -0.74158250026785388 -1.7109461125608625 
0.5104998610118624 -0.74158250026785388 -1.6828146809332871 
0.48619432863600343 -0.74158250026785388 -1.6465158735264822 
0.46188879626014445 -0.74158250026785388 -1.6003294270406718 
0.43758326388428548 -0.74158250026785388 -1.5423229914812904 
0.4132777315084265 -0.74158250026785388 -1.4703383969869848 
0.38897219913256753 -0.74158250026785388 -1.3819692465550957 
0.36466666675670856 -0.74158250026785388 -1.2745264479373948 
0.34036113438084958 -0.74158250026785388 -1.1449893264999491 
0.31605560200499061 -0.74158250026785388 -0.98994329594448038 
0.29175006962913164 -0.74158250026785388 -0.80551462741429869 
0.26744453725327266 -0.74158250026785388 -0.58733951054334155 
0.24313900487741369 -0.74158250026785388 -0.33067859380202974 
0.21883347250155472 -0.74158250026785388 -0.030994194684190093 
0.19452794012569574 -0.74158250026785388 0.31412586469143983 
0.17022240774983677 -0.74158250026785388 0.69937922601200142 
0.14591687537397779 -0.74158250026785388 1.097735839563218 
0.12161134299811883 -0.74158250026785388 1.4371030954701516 
0.097305810622259875 -0.74158250026785388 1.6069948702307202 
0.073000278246400915 -0.74158250026785388 1.5623427431637802 
0.048694745870541956 -0.74158250026785388 1.3863307394987805 
0.024389213494682992 -0.74158250026785388 1.1839928640480575 
8.3681118824029121e-05 -0.74158250026785388 1.010326744929771 
-0.024221851257034934 -0.74158250026785388 0.88206093777049088 
-0.048527383632893897 -0.74158250026785388 0.79843131195502204 
-0.072832916008752857 -0.74158250026785388 0.75094276508517033 
-0.097138448384611817 -0.74158250026785388 0.72661746767776048 
-0.12144398076047078 -0.74158250026785388 0.70935332134581752 
-0.14574951313632975 -0.74158250026785388 0.68214495212655812 
-0.17005504551218872 -0.74158250026785388 0.63128895985576028 
-0.1943605778880477 -0.74158250026785388 0.55110357117800357 
-0.21866611026390667 -0.74158250026785388 0.44568496604811475 
-0.24297164263976564 -0.74158250026785388 0.32607077920869465 
-0.26727717501562459 -0.74158250026785388 0.20522800016044537 
-0.29158270739148356 -0.74158250026785388 0.094252572478221108 
-0.31588823976734254 -0.74158250026785388 0.00090914370702082324 
-0.34019377214320151 -0.74158250026785388 -0.07023742317405518 
-0.36449930451906049 -0.74158250026785388 -0.11710411211156554 
-0.38880483689491946 -0.74158250026785388 -0.13934596366325644 
-0.41311036927077843 -0.74158250026785388 -0.13775658292112067 
-0.43741590164663741 -0.74158250026785388 -0.11379678144444533 
-0.46172143402249638 -0.74158250026785388 -0.069180984397374412 
-0.48602696639835535 -0.74158250026785388 -0.005459433908853303 
-0.51033249877421427 -0.74158250026785388 0.076426822206410977 
-0.53463803115007325 -0.74158250026785388 0.17658617920326339 
-0.55894356352593222 -0.74158250026785388 0.2965222283437417 
-0.58324909590179119 -0.74158250026785388 0.43924021028849697 
-0.60755462827765017 -0.74158250026785388 0.60887724554527012 
-0.63186016065350914 -0.74158250026785388 0.80933442155146318 
-0.65616569302936811 -0.74158250026785388 1.0405342327234546 
-0.68047122540522709 -0.74158250026785388 1.2890078321203242 
-0.70477675778108606 -0.74158250026785388 1.5086648430390048 
-0.72908229015694503 -0.74158250026785388 1.6055165095732813 
-0.75338782253280401 -0.74158250026785388 1.4914401195811577 
-0.77769335490866298 -0.74158250026785388 1.1919627488289952 
-0.80199888728452196 -0.74158250026785388 0.81273396871872949 
-0.82630441966038093 -0.74158250026785388 0.43296043038290816 
-0.8506099520362399 -0.74158250026785388 0.086019087973940561 
-0.87491548441209888 -0.74158250026785388 -0.21931379248683644 
-0.89922101678795785 -0.74158250026785388 -0.48367213855970298 
-0.92352654916381682 -0.74158250026785388 -0.71062145442406321 
-0.9478320815396758 -0.74158250026785388 -0.90431295873337103 
-0.97213761391553477 -0.74158250026785388 -1.0687206029163987 
-0.99644314629139374 -0.74158250026785388 -1.2074426079888532 
-1.0207486786672526 -0.74158250026785388 -1.3236921098063623 
-1.0450542110431116 -0.74158250026785388 -1.4203416492760514 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.7758310299553155 -1.7887367816628068 
0.85077731427388803 -0.7758310299553155 -1.7885768423106769 
0.82647178189802906 -0.7758310299553155 -1.788328834195354 
0.80216624952217008 -0.7758310299553155 -1.787945333823882 
0.77786071714631111 -0.7758310299553155 -1.7873558743131019 
0.75355518477045214 -0.7758310299553155 -1.7864577851778165 
0.72924965239459316 -0.7758310299553155 -1.7851045867230271 
0.70494412001873419 -0.7758310299553155 -1.7830918619378309 
0.68063858764287521 -0.7758310299553155 -1.780140793146173 
0.65633305526701624 -0.7758310299553155 -1.7758798803069957 
0.63202752289115727 -0.7758310299553155 -1.7698257016003895 
0.60772199051529829 -0.7758310299553155 -1.7613638564452845 
0.58341645813943932 -0.7758310299553155 -1.7497313550650637 
0.55911092576358035 -0.7758310299553155 -1.7340016081054881 
0.53480539338772137 -0.7758310299553155 -1.7130727870274598 
0.5104998610118624 -0.7758310299553155 -1.6856596962672874 
0.48619432863600343 -0.7758310299553155 -1.6502885118832618 
0.46188879626014445 -0.7758310299553155 -1.6052929344146183 
0.43758326388428548 -0.7758310299553155 -1.548809624813221 
0.4132777315084265 -0.7758310299553155 -1.4787703796775888 
0.38897219913256753 -0.7758310299553155 -1.3928884970336866 
0.36466666675670856 -0.7758310299553155 -1.2886374223275738 
0.34036113438084958 -0.7758310299553155 -1.1632216175254217 
0.31605560200499061 -0.7758310299553155 -1.0135441445278544 
0.29175006962913164 -0.7758310299553155 -0.83618647606832575 
0.26744453725327266 -0.7758310299553155 -0.62744310612191689 
0.24313900487741369 -0.7758310299553155 -0.38352081708874475 
0.21883347250155472 -0.7758310299553155 -0.10118026029164624 
0.19452794012569574 -0.7758310299553155 0.22049542318714321 
0.17022240774983677 -0.7758310299553155 0.57564835165839301 
0.14591687537397779 -0.7758310299553155 0.9418995141482196 
0.12161134299811883 -0.7758310299553155 1.2659859145799632 
0.097305810622259875 -0.7758310299553155 1.4670788515992976 
0.073000278246400915 -0.7758310299553155 1.4971067601506798 
0.048694745870541956 -0.7758310299553155 1.3978573302996118 
0.024389213494682992 -0.7758310299553155 1.2518510816182855 
8.3681118824029121e-05 -0.7758310299553155 1.116497144999687 
-0.024221851257034934 -0.7758310299553155 1.0158443316613919 
-0.048527383632893897 -0.7758310299553155 0.95384376278290983 
-0.072832916008752857 -0.7758310299553155 0.92350416595848039 
-0.097138448384611817 -0.7758310299553155 0.91054110383330944 
-0.12144398076047078 -0.7758310299553155 0.89531528518089343 
-0.14574951313632975 -0.7758310299553155 0.85668521438440859 
-0.17005504551218872 -0.7758310299553155 0.77921755848357888 
-0.1943605778880477 -0.7758310299553155 0.66016608800031362 
-0.21866611026390667 -0.7758310299553155 0.50995025682654749 
-0.24297164263976564 -0.7758310299553155 0.34564555070037012 
-0.26727717501562459 -0.7758310299553155 0.18362176998010477 
-0.29158270739148356 -0.7758310299553155 0.035844647654230719 
-0.31588823976734254 -0.7758310299553155 -0.090436902139181083 
-0.34019377214320151 -0.7758310299553155 -0.19158012677851849 
-0.36449930451906049 -0.7758310299553155 -0.26629974569204051 
-0.38880483689491946 -0.7758310299553155 -0.31470760445703794 
-0.41311036927077843 -0.7758310299553155 -0.33765514746442898 
-0.43741590164663741 -0.7758310299553155 -0.33628210490213306 
-0.46172143402249638 -0.7758310299553155 -0.31167904046536909 
-0.48602696639835535 -0.7758310299553155 -0.26460482856867779 
-0.51033249877421427 -0.7758310299553155 -0.19523595332224378 
-0.53463803115007325 -0.7758310299553155 -0.10295792457701508 
-0.55894356352593222 -0.7758310299553155 0.013755997235285755 
-0.58324909590179119 -0.7758310299553155 0.15728015507660814 
-0.60755462827765017 -0.7758310299553155 0.33036446492081406 
-0.63186016065350914 -0.7758310299553155 0.5347117318199196 
-0.65616569302936811 -0.7758310299553155 0.76727614969134805 
-0.68047122540522709 -0.7758310299553155 1.011569067093258 
-0.70477675778108606 -0.7758310299553155 1.2219706688486147 
-0.72908229015694503 -0.7758310299553155 1.3158847713906601 
-0.75338782253280401 -0.7758310299553155 1.2222212308403775 
-0.77769335490866298 -0.7758310299553155 0.96274145302989411 
-0.80199888728452196 -0.7758310299553155 0.62523846452986664 
-0.82630441966038093 -0.7758310299553155 0.28023499623116055 
-0.8506099520362399 -0.7758310299553155 -0.03931593899803925 
-0.87491548441209888 -0.7758310299553155 -0.3229729514976733 
-0.89922101678795785 -0.7758310299553155 -0.56983961331531152 
-0.92352654916381682 -0.7758310299553155 -0.78240525416845086 
-0.9478320815396758 -0.7758310299553155 -0.96409932769941209 
-0.97213761391553477 -0.7758310299553155 -1.1184049669938454 
-0.99644314629139374 -0.7758310299553155 -1.248574969419568 
-1.0207486786672526 -0.7758310299553155 -1.3575693910527835 
-1.0450542110431116 -0.7758310299553155 -1.4480676878742786 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.81007955964277711 -1.7887563662414314 
0.85077731427388803 -0.81007955964277711 -1.7886055533257315 
0.82647178189802906 -0.81007955964277711 -1.7883712675672736 
0.80216624952217008 -0.81007955964277711 -1.7880084270435848 
0.77786071714631111 -0.81007955964277711 -1.7874500056693057 
0.75355518477045214 -0.81007955964277711 -1.7865983011435789 
0.72924965239459316 -0.81007955964277711 -1.7853138740523247 
0.70494412001873419 -0.81007955964277711 -1.7834020919690565 
0.68063858764287521 -0.81007955964277711 -1.7805974726399925 
0.65633305526701624 -0.81007955964277711 -1.7765463481891681 
0.63202752289115727 -0.81007955964277711 -1.7707887207664916 
0.60772199051529829 -0.81007955964277711 -1.7627404762078454 
0.58341645813943932 -0.81007955964277711 -1.7516772805377865 
0.55911092576358035 -0.81007955964277711 -1.7367214308475243 
0.53480539338772137 -0.81007955964277711 -1.716832634567752 
0.5104998610118624 -0.81007955964277711 -1.6908031807123671 
0.48619432863600343 -0.81007955964277711 -1.65725734471981 
0.46188879626014445 -0.81007955964277711 -1.6146542931166978 
0.43758326388428548 -0.81007955964277711 -1.5612934162187866 
0.4132777315084265 -0.81007955964277711 -1.4953211273090099 
0.38897219913256753 -0.81007955964277711 -1.4147389835015405 
0.36466666675670856 -0.81007955964277711 -1.3174149162607256 
0.34036113438084958 -0.81007955964277711 -1.2011032019050243 
0.31605560200499061 -0.81007955964277711 -1.0634861930767689 
0.29175006962913164 -0.81007955964277711 -0.90226512613610632 
0.26744453725327266 -0.81007955964277711 -0.71535511426087184 
0.24313900487741369 -0.81007955964277711 -0.5012925971578388 
0.21883347250155472 -0.81007955964277711 -0.2600585659285784 
0.19452794012569574 -0.81007955964277711 0.0053411833870750372 
0.17022240774983677 -0.81007955964277711 0.28613459463209634 
0.14591687537397779 -0.81007955964277711 0.56405159704478991 
0.12161134299811883 -0.81007955964277711 0.80934272889889114 
0.097305810622259875 -0.81007955964277711 0.9877229805817046 
0.073000278246400915 -0.81007955964277711 1.0800845465917583 
0.048694745870541956 -0.81007955964277711 1.0983731846006888 
0.024389213494682992 -0.81007955964277711 1.0766322955081047 
8.3681118824029121e-05 -0.81007955964277711 1.0491439486964489 
-0.024221851257034934 -0.81007955964277711 1.0380849941549546 
-0.048527383632893897 -0.81007955964277711 1.0520406257596604 
-0.072832916008752857 -0.81007955964277711 1.0873382249851054 
-0.097138448384611817 -0.81007955964277711 1.1282830014712262 
-0.12144398076047078 -0.81007955964277711 1.1479040968904932 
-0.14574951313632975 -0.81007955964277711 1.1149297512170095 
-0.17005504551218872 -0.81007955964277711 1.0099104696203836 
-0.1943605778880477 -0.81007955964277711 0.8386769415349502 
-0.21866611026390667 -0.81007955964277711 0.6271851693737317 
-0.24297164263976564 -0.81007955964277711 0.40464732449939855 
-0.26727717501562459 -0.81007955964277711 0.19256070896238953 
-0.29158270739148356 -0.81007955964277711 0.0032328426204302051 
-0.31588823976734254 -0.81007955964277711 -0.1576344912462429 
-0.34019377214320151 -0.81007955964277711 -0.28820248651456282 
-0.36449930451906049 -0.81007955964277711 -0.38863855789204371 
-0.38880483689491946 -0.81007955964277711 -0.46003398966267711 
-0.41311036927077843 -0.81007955964277711 -0.5037994395509402 
-0.43741590164663741 -0.81007955964277711 -0.52131771226733947 
-0.46172143402249638 -0.81007955964277711 -0.5137259390021911 
-0.48602696639835535 -0.81007955964277711 -0.4817639230762189 
-0.51033249877421427 -0.81007955964277711 -0.42566725250902471 
-0.53463803115007325 -0.81007955964277711 -0.34511495802164299 
-0.55894356352593222 -0.81007955964277711 -0.23927521304521854 
-0.58324909590179119 -0.81007955964277711 -0.10704908122772731 
-0.60755462827765017 -0.81007955964277711 0.052268967402544712 
-0.63186016065350914 -0.81007955964277711 0.23744267226985763 
-0.65616569302936811 -0.81007955964277711 0.44193736677102252 
-0.68047122540522709 -0.81007955964277711 0.64753215173660172 
-0.70477675778108606 -0.81007955964277711 0.81592311403870743 
-0.72908229015694503 -0.81007955964277711 0.88985989985401615 
-0.75338782253280401 -0.81007955964277711 0.82484767690043059 
-0.77769335490866298 -0.81007955964277711 0.63152082309477464 
-0.80199888728452196 -0.81007955964277711 0.3647690430704062 
-0.82630441966038093 -0.81007955964277711 0.07784555750456118 
-0.8506099520362399 -0.81007955964277711 -0.19793360971627666 
-0.87491548441209888 -0.81007955964277711 -0.44893071020709135 
-0.89922101678795785 -0.81007955964277711 -0.67100054998764114 
-0.92352654916381682 -0.81007955964277711 -0.86428533600235713 
-0.9478320815396758 -0.81007955964277711 -1.0306546897849123 
-0.97213761391553477 -0.81007955964277711 -1.1725666403812844 
-0.99644314629139374 -0.81007955964277711 -1.2925889720313937 
-1.0207486786672526 -0.81007955964277711 -1.3932105372010624 
-1.0450542110431116 -0.81007955964277711 -1.4767751150165724 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.84432808933023873 -1.7887787095850447 
0.85077731427388803 -0.84432808933023873 -1.788639295054661 
0.82647178189802906 -0.84432808933023873 -1.7884225912389586 
0.80216624952217008 -0.84432808933023873 -1.7880868335469138 
0.77786071714631111 -0.84432808933023873 -1.7875699293520781 
0.75355518477045214 -0.84432808933023873 -1.7867813769502772 
0.72924965239459316 -0.84432808933023873 -1.7855920406135248 
0.70494412001873419 -0.84432808933023873 -1.7838217350466821 
0.68063858764287521 -0.84432808933023873 -1.7812248254534659 
0.65633305526701624 -0.84432808933023873 -1.7774743719579733 
0.63202752289115727 -0.84432808933023873 -1.7721456982571544 
0.60772199051529829 -0.84432808933023873 -1.7647005788860208 
0.58341645813943932 -0.84432808933023873 -1.7544734401435511 
0.55911092576358035 -0.84432808933023873 -1.7406609901098409 
0.53480539338772137 -0.84432808933023873 -1.7223165056843315 
0.5104998610118624 -0.84432808933023873 -1.6983496439577614 
0.48619432863600343 -0.84432808933023873 -1.6675322176515366 
0.46188879626014445 -0.84432808933023873 -1.6285100481307522 
0.43758326388428548 -0.84432808933023873 -1.5798209944591066 
0.4132777315084265 -0.84432808933023873 -1.5199197888538238 
